Root Cause,Action Taken
Tilting apron low position proximity signal cable was teared at connector inside & caused the problem.,We fixed the cable & connector & then ok.
Flapper device down lately & caused the problem,We just checked flapper's solenoid valve coil & connector.
HMD-4 signal was flickered due to excess fume was around the HMD.,We checked all HMD signal related with automatic billet call.
HMD 4 signal flickering at tail position.,We just checked HMD sensing point water flow.
CB outlet light barrier was continuous as it got displaced.,We adjusted the light barrier position & then ok.
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
"HMD-4 signal was flickered
 & caused the problem.","We just check & clean the 
HMD front glass."
"FM grease station Logo
 Extension Relay modules were faulty.",We had to change them. Also mechanical team changed the faulty roll by a new one
Apron couldn't being down fully  & this caused low position proximity signal missing.,"We checked apron low position proximity , target plate & connection. All were found ok. There after we just take ghost rolling & restarted the mill."
We sprayed water on looper-3 to remove scale & this time water was fallen on loop scanner-3 & caused the problem.,We checked the sensing point air line and cleaned the loop scanner.
Temperature controller malfunctioning was happened.,We changed the temperature controller.
We found pusher both proximity signal high as pusher rear proximity got damage by target plate hit.,We changed the faulty pusher proximity by a new one & then ok.
"QTB pump was tripped 
due to over temperature from front bearing side.","We kept off the motor-1 & 
turned on motor-2 immediately to compensate the pressure drop."
Water flow was more than design (840m3/h). So pressure dropped.,Reduced flow in QTB and restarted pump again.
Bar remain on apron and next layer hit. There.,Production team adjust sh 3 pinch roll. We also checked apron cycle & shear 3 related all signals.
We did not find any significant abnormality.,We reset the drive & restarted the mill.
Controller malfunctioning happened at that time.,We just monitored motor temperature physically as well as controller temperature.
Stand motor-18 drive side bearing got damaged.,We changed stand 18 motor by a new one.
HMD-4 signal was flickered due to dust deposited on sensor glass.,We cleaned it & then ok.
Stand motor cooling fan motor was jam & caused breaker trip.,We replaced the faulty motor by a new one & then ok.
Connecting pin pressure switch was faulty.,We kept bypass the signal.
Motor-2 terminal cable was shorted with body. Also This roller table 24V cable was loosely connected at the BOP2 panel.,We fixed the motor-2 terminal cable & tightened the 24V cable at BOP2 panel.
Orating arm sec-2 home position proximity sensor target plate got displaced.,We adjust home position proximity sensor target plate & then problem was solved.
Rotating arm sec-1 was stuck somewhere & caused the problem.,We rotating arm home position proximity & target plate. Mechanical team also checked.
Stand#8 motor cooling fan motor was tripped.,We checked current taken by the motor & found normal. Hence we reset the breaker.
CH-7 & CH-8 connection were wrong.,We reconnected them correctly & then problem was solved.
0,0
We found that moxa ether device got damaged.,So we replaced it.
Actual reason couldn't find out.,We checked FM all HMD & stand-18 all signal.
Ch-5 of controller was showing abnormal value due to controller faulty.,We changed the temperature controller & then problem was solved.
"SH-3 pinch roll was showing cumulative alarm along with fault code:A30042"" which stands for ""fan has reached the maximum operating hours"".",We changed the fan by a new one.
Billet gap was quite ok before stand-1 but after stand-1 gap became close physically.,We checked all HMD related with billet gap.
Furnace entry laser detector was flickering due to sensor malfunctioning. ,We changed the laser detector by a new one.
Looper 4 command generated lately.,We checked all HMD signal related with loper-4 command.
CA-B inlet 3Nos roller were off & one aligning  roller was tripped due to cable torn apart.,We rejoined the cable of aligning roller & reset one roller motor of CA-B inlet & then problem was solved.
It was not an electrical problem.,Production team  removed that short bar & then problem was solved.
HMD-4 signal was continuous due to high intensity set.,We adjusted the intensity & then ok.
Profibus communication fault was happened & that's why QTB pressure signal dropped for 0.8 seconds.,First time we check the pressure switch & mechanical team check all QTB pump pressure & restarted the mill.
Temperature controller malfunctioning was happened.,We kept disable the channel & monitored physically. During maintenance we checked RTD & fixed the problem.
Furnace surface near pusher proximity base became bend slightly & that's why pusher proximity base got displaced & caused the problem.,We had to modify the pusher proximity base position to rectify the problem.
Improper water flow at the HMD sensing channel was the reason.,We adjusted the water flow & then ok.
,Rectifier incoming 800A fuse was damaged. Wereplaced it by a good one & then ok.
SH-3 lost actual speed reference & caused the problem.,Production team reduced the mill speed 15.0 m/s to 14.5m/s & then problem was solved.
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
Press roll coil connector was not proper.,We interchanged the coil connection & then problem was solved.
Controller base was loose.,We tightened the controller base & then problem was solved.
HMD-16 signal was flickered.,We just check looper channel water & connection  of loop scanner cable & found them okay.
"In PLC8 panel, emergency
 relay was tripped & caused
 the problem.","We reset the emergency
 relay & then ok."
It was not an electrical delay.,We checked SH-2 related all signal & found everything ok.
Mill Stop due to bad weather,0
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
Shear#3 Flywheel limit switch NO/NC contact base got broken.,We changed the liomit switch by anew one & then ok.
Magnetic roller surface was irregular & this caused the problem.,Mechanical team welded a plate to avoid the problem further time.
Weighing roller CMD signal was continuous due to dust deposited on the front glass of CMD.,We   cleaned the glass & then problem was solved.
In CA-A S3 proximity  sensor got displaced & in CA-B proximity target plate was sucked with it's base. ,We adjusted the S3 proximity sensor in CA-A of BA-1 & we fixed the proximity target plate of CA-B lifting chain.
QB1 MCB was tripped due to bar was fallen on stand-18 valve stand cable.,We  removed bars & repaired those damaged cable as well as reset the breaker.
Relay Malfunctioning was occurred & caused the problem.,We open the relay of those distributor valve & a light hit & inserted them again & then problems were solved.
Charging crane festoon cable got burnt & caused the problem. ,We repaired the cable & restarted the crane & then ok.
Proxy cable torn apart under the connector. 24v power was missing.,"we arrange a new 24v power from module, also check encoder. Then adjusted proxy home position."
Sh-3 blade position was being shifted automatically by 20 degree during billet gap.,We changed sh-3 blade position encoder by a  new one.
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
Loop scanner was faulty.,We changed the loop scanner & then problem was solved permanently.
It was operating mistake. Operator manually charged a layer on outlet roller although previous layer tail couldn't pass LB2 yet.,We just checked FDA signals & physically press rolls valve coil connections.
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
Furnace discharged the billet manually and that's why billet became close & caused cobble at horizontal looper.,We checked all HMDs related with billet calling & found them ok. Then we  checked ibaPda & found that during the problem furnace beam & discharge was manual mode.
LOP5 backhoff Profibus DP was faulty.,We changed it by a new one and then ok.
Thruster power cable torn apart.,We rejoin that cable.
H. Looper conveyor valve coil was faulty & that's why problem was happened.,Finally we changed the valve coil as well as connector & then problem was solved.
,Opeartor manually ste the position using JOG mode.
Drive -9 profibus connector was faulty.,We changed profibus connector then ok.
Exit roller motor -5 one cable insulation got damaged and it was shorted with terminal base.,we given proper insulation and fixed  the terminal base.
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
Most probably billet was slightly bend & caused the problem.,"We checked furnace entry laser detector, encoder coupling & connection."
CH-1 & CH-8 was showing high temperature du to loose connection of RTD.,We tightened them properly & then ok.
Water flow was more than design (840m3/h). So pressure dropped.,Reduced mill speed and water set pressure and restarted pump again.
Up timer setting was improper & caused the problem.,We set the timer setting properly & then ok.
Flow switch was faulty.,"We changed the flow switch by a
 new one & then ok."
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
"BM-1 ready photocell got 
displaced by bar hit.,",We fixed it by tightening it base screw.
CS2 inside local operation panel auto/manual selector switch was faulty.,We changed that selector switch with a new one & then problem was solved.
Motor terminal problem.,We normally reset the drive then ok.
,
Light Barrier-1 cable was damaged by a hot shot bar & caused the problem.,We repaired the cable & restarted the mill.
Finishing mill rectifier control transformer breaker QF3TC2 breaker was faulty.,We changed the faulty breaker by anew one & then ok.
RPM of stand motror-1 rpm was rising due to slippage by stand-1 roll.,Production tem adjusted the stand-1 stock & then reset the data.
Uneven surface of magnetic roller was the reason of bar stuck.,We removed that bar with the help of production team.
Parallel unit  (RF05) of FM rectifier was load less although ACB was on sate. So RF03 was feeling current asymmetry with respect to parallel unit & caused the problem.,We had to change some parameter to rectify the problem.
We did not find any significant abnormality.,We reset the drive & restarted the mill.
Charging bed CMD was faulty & caused the problem,We changed then faulty CMD by a new one & reset the main power breaker &then problem was solved
Temperature controller malfunctioning was occurred. ,We just check & kept it under close monitoring. Thereafter problem was not appeared again.
RTD connection was loose at terminal.,We tightened it & then problem was solved.
Furnace exit roller motor-10 & 15 was not moving & that's why billet was being sometimes close & sometimes too gap.,We along with mechanical tyeam fixed the problem.
Stand motor-1 encoder connection was came out.,We fixed the connector.
Delay occurred during modifying program to rectify close billet by HMD-4 flickering.,We modified PLC2 billet calling program with stand-1 material presence signal instead of HMD-4 signal.
Billet out command was generated early & caused the problem,We just checked all HMD signals related with billet call.
Drive DC link voltage exceeded the overvoltage threshold & caused the problem.,We just checked the supply voltage & reset the drive & the monitored the problem.
In old PLC8 panel SP01 breaker was tripped due to Light Barrier-1 cable damaged at several places & that's why signal was not reaching at PLC8.,We used a spare core of CB outlet light barrier to pass the signal of light barrier-1. Later we changed the damaged portion of that cable & installed a JB beneath the CB & connected PLC end cable at that JB.
"HMD-11 signal was missed
 as it's  protection cover 
got displaced",We adjusted the HMD protection cover as required & then problem was solved.
K12 relay was faulty ,We changed the faulty  relay by a new one & then ok.
It was due to tracking problem.,We checked all HMDs related with shear#2 tail cut as well as cleaned them.
,We checked all roller motors of furnace exit but did not find nothing abnormal.
"Profibus connector  was faulty & that causes "" TBICB telegram failure"".",We changed Profibus connector and restarted the mill.
Rotating arm chain was teared by a short bar.,Production team  removed that short bar & then problem was solved.
It was not an electrical problem.,"Production team hot out that billet, then mechanical worked there."
. Looper water was insufficient.,"We adjusted the looper water & then ok,."
One 6A fuse of control power got damaged & cause the problem.,We replaced the faulty fuse by a new one & then ok.
Stand#13 gearbox flow switch was faulty.,We changed the flow switch by a new one & then ok.
Cold shear lub pump motor-1 got burnt & bearing damaged.,We immediately switched to pump motor-2 & removed motor-1 to repair.
Short bar was stuck there & caused the problem.,Mechanical team removed that bar & worked on rotating arm.
Water was fallen on the temperatuer controller panel & caused the problem.,We clean water & after awhile alarm was dispappeared.
Problem description in details mentioned below.,We changed the drive by a spare one & then restarted the mill.
Specific reason not found yet. Working together with other departments under guidance of Danieli.,We along with mechanical team made ready all bypass roller & production team changed the Sh-2 pinch roll roller during shutdown & then problem was not appeared again.
Furnace surface near pusher proximity base became bend slightly & that's why pusher proximity base got displaced & caused the problem.,We had to modify the pusher proximity base position to rectify the problem.
Ch-5 of controller was showing abnormal value due to controller faulty.,We kept disable the channel to monitor.
HMD-4 signal was continuous due to high intensity set.,We adjusted the intensity & then ok.
PLC module damaged.,We turn the power on manually to run the system.
We found ceiling wire fallen in motor power cable. As a result cable insulation cut off and became shorted.,We repaired that cable & then ok.
It was not an electrical delay.,We cleaned those scale by extra water.
Hydraulic pressure was not sufficient.,Mechanical team started 4 nos pump instead of 3 nos to compensate the problem.
Bundling machine area two roller motor were tripped & caused the problem.,We just checked motor current & connection terminal & then reset it.
Fume deposited on HMD front glass.,We took a short gap & remove those fume.
Light Barrier-1 signal was flickered at the head position of that layer & caused the problem.,We cleaned the Light Barrier glass & checked connection.
It was not an electrical delay.,We checked SH-2 related all signal & found everything ok.
Up Position proximity damaged.,Replaced the proximity.
,We took a ghost rolling & restarted the mill.
We found data communication missing.,"We checked the profibus connector, cable & kept the problem under close monitoring."
K12 relay was faulty ,"We replaced the faulty 
relay by anew one & then ok."
"Actually furnace inlet roller motor-3 was off & that's why billet couldn't reach at proper place at charging roller & at that time, pusher device pushed the billet & caused the problem.",We turned on the roller motor & measured current taken & found normal.
HMD-4 signal was flickered by fume.,We arranged an extra blower fan to remove fume form HMD-4 sensing area.
Valve coil connector cable got damaged by bar.,Production team removed the bars & we rejoined the cable & then ok.
,We turn off and then restart the mill. Then problem solved.
,Opeartor manually ste the position using JOG mode.
Some roller motors of cooling bed inlet were off & that's why bar couldn't being forward properly.,We turned them on immediately & measured current taken by them.
"In Cooling bed inlet roller group-2 (GRB02), 25 Nos roller motor breaker were off & caused the problem. ",We normally reset those breaker.
Rotating arm sec-1 home position proximity target plate got displaced.,We adjusted the target plate & solved the problem.
Actually Backward cylinder was not reached at fully backward & caused the problem.,"Each & every time operator had to back it manually & it gets ""Rear Lower"" signal for homing."
Charging table roller motor-2 one cable torn apart inside the motor as well as shorted.,Inform mechanical to change the motor by a new one.
HMD-16 signal was flickered due to dust deposited at the sensing point of HMD.,We cleaned those dust & then problem was solved.
Ch-1 was showing abnormal temperature due to loose connection at RTD terminal.,We tightened it properly & then ok.
Crane remote battery was faulty.,We changed crane remote battery & then ok.
Connecting pin pressure switch was faulty.,We kept bypass the signal.
Actual Cause couldn't find.,We cleaned all sensor of that area & forwarded billet position to 11050mm to 11070 mm & problem solved.
Sh-1 tail cut was carried there & caused the problem.,We checked sh-1 blade position & bale position proximity.
We found Pump 1 breaker tripped.,Electrical person worked there for fire testing. Normally reset the breaker then ok.
Cutting roller motor -3 power cable was shorted due to insulation damaged & caused the problem.,We repaired & rejoined the cable & then ok.
Proximity was not sensing properly.,Adjusted the proximity.
HMD sensing point cooling water line got displaced.,We fixed it properly & then problem was not appeared again.
Furnace charging roller motor no-1 tripped. Motor terminal  two  base bolt was loosely  connected .,We tightened the base bolts & then problem was solved
Ch-2 & Ch-3 were showing faulty overtemparature. We were confirmed it by checking motor body & bearing temperature physically.,We disable those channel & thereaftermonitored the temperature very closlely .
Stand#16 drive fan-2 capacitor was faulty.,We changed the faulty capacitors by two new capacitors & then ok.
HMD#1 signal was flickered as dust was deposited on the from glass of HMD#1.,We cleaned the glass  & then ok.
Temperature controller malfunctioning was happened.,We changed the temperature controller.
Profibus communication fault was happened.,We changed the profibus connector of GRI01 remote station of PLC7.
Wind pressure was excess.,"When weather condition became normal, we restarted the mill."
,
Shear -3 speed  was abnormal.,After shear-3 speed correction and ok.
Looper kick up roll was stuck somewhere & it was not being down properly & that's why caused the problem.,All HMD signal & looper command were checked & found them ok.
Power supply unit got burnt.,We replaced the faulty unit by a new one & then ok.
"BM-1 Photocell reflector 
fall down and signal became
 high.",Mechanical open that twister to remove wrapped wire & we fixed reflector properly.
Controller malfunctioning was occurred.,We just monitored motor temperature physically as well as controller temperature.
It was not an electrical delay. Actually rotating arm cain was stuck somewhere & it was giving cycle slowly.  ,We just checked rotating arm home position proximity & their target plates. All were normal.
Drive -9 profibus connector was faulty.,We changed profibus connector then ok.
Actual reason couldn't find out.,We checked sh-2 motor encoder feedback & home position proximity & found them ok.
Front bearing RTD cable was loosely connected.,We tightened it properly & then ok.
The gap in between Apron lifting proximity & it's target plate was not enough close to sense the position. As a result sometimes signal was missing & caused the problem.,We just check tilting apron proximity & their target plate.
0,"We checked all HMD signal related with automatic billet call,"
Mill was kept off for production work & at startup time they generate manual call command & caused the problem.,We checked all HMD signal related with auto billet calling & found them ok.
We found furnace entry laser detector signal was high for a few second. Dust deposited on the receiver glass., We cleaned it then ok.
Cable got damaged somewhere & signal  voltage dropped down.,We changed the faulty cable by new one & then problem not appeared again.
,
Temperature controller malfunctioning was occurred at that time.,Temperature became normal at all channel after a while.
Wind pressure was excess & heavy thundering was occurred.,"When weather condition became normal, we restarted the mill."
Flow switch cable got damaged  & wrong signal was showing by flow switch.,We changed the faulty cable by a new one & then ok.
Lubrication pump motor main power breaker was tripped.,We normally reset the breaker & measured current. We found them normal.
Weighing roller CMD was continuous due to heavy dust deposited on CMD receiver glass,We cleaned the CMD glass & Also reduce CMD cooling air then problem solved.
HMD-1 1 signal was flickered due to improper channel cooling water.,We adjusted the looper cooling water & then problem was solved.
Tail tracking error was the root cause of this problem.,We checked all sensors related with shear#2 cut & cleaned them properly.
HMD-4 signal was flickered by fume.,We arranged an extra blower fan to remove fume form HMD-4 sensing area.
It was not electrical delay.,Although shear blade position was ok. We had to calibrate shear blade position as per request of production team.
One phase insulation was damaged and a small metal piece touched with the cable.,We remove the metal piece and given proper insulation of this power cable.
Actually machine got hang & caused the problem.,We reset main power then problem solved. 
Operator stopped the CA inlet roller for several times & that's why layer tracking error was happened.,Production team removed those wrapped bar & we also checked rotating arm home position proximity & target plate.
,
Light barrier reflector part front glass got damaged & that's why problem was happened.,We changed the reflector & then problem was solved.
HMD-4 signal was flickered due to excess fume was around the HMD.,We adjusted the blower fan to remove excess fume & then ok.
Charging motor 1 base loose also charging laser detector also flickered.,Mechanical tighten motor base bolt we cleaned entry laser detector.
Sudden under voltage was appeared & drive was tripped. So motor lost breaking control & due to inertia it was making continuous cut.,"We just checked voltage. When voltage became stable, we restarted the shear."
Horizontal looper conveyor valve's solenoid coil got burnt.,We replaced the faulty coil by a new one & then ok.
Bend billet was charged which could not reach at desired position on charging roller & it was pushed at charging wall side.,We checked all sensor related  with pusher & billet positioning & found them ok. Operator did back those billet & kick out them.
Scale was deposited on moving beam frontend & caused the problem.,Checked furnace pusher forward and backward proximity signal
Q1 breaker was tripped by sudden overload at old PLC8 panel which feeds power for CS Lub oil local panel.,"We reset the breaker 
&  measured current taken."
Actual reason couldn't find out.,We checked sh-2 motor encoder feedback & home position proximity & found them ok.
CH-5 shows overtemparature due to loose connection at RTD terminal.,We tightened the terminal & then ok.
HMD-4 signal was flickered due to dust deposited at the front side of HMD.,We cleaned the HMD & then ok.
Bar remain on apron and next layer hit. There.,Production team adjust sh 3 pinch roll. We also checked apron cycle & shear 3 related all signals.
Furnace entry laser detector signal was missing due to channel displaced.,Production team fixed the problem by adjusting the channel.
HMD-20 signal was flickered as caused the problem.,We just  checked the loop scanner  physically & restarted the mill.
CB outlet light barrier was flickered.,We just checked the cable tightness & monitored the problem.
It was a manual call .,We just checked billet calling related all HMDs & found them ok.
,We kept off & then on the mill after taking a ghost rolling & then problem was solved.
Encoder malfunctioning was occurred.,This time operator had to back the billet & manually set the position on charging roller & then pushed again.
Valve-4 proprtional amplifier was faulty.,We replaced the prportional amplifier & then problem was solved.
Bar was  stuck in CA-B rotating arm chain & caused the problem. ,Mechanical team removed the bar & then ok.
Encoder malfunctioning was happened at that moment de to bend billet.,We checked pusher front & rear proximity signal & found them okay.
Rust was deposited at rear bearing RTD terminal.,We remove the rust by emery paper & then ok.
Rotating arm cycle was asynchronous.,We adjust the home position target plate & then ok.
 Bend billet was the main reason.,"We checked furnace entry CMD, pusher proximity & charging roller encoder."
Only channel-3 was showing abnormal temperature due to controller malfunctioning.,We kept disable this channel to keep continue the production.
Actually Backward cylinder was not reached at fully backward & caused the problem.,"Each & every time operator had to back it manually & it gets ""Rear Lower"" signal for homing."
Actually Backward cylinder was not reached at fully backward & caused the problem.,"Each & every time operator had to back it manually & it gets ""Rear Lower"" signal for homing."
Scale deposited at looper 4 and Stand 18 exit funnel.,We cleaned them properly.
Billet gap was taken to remove those scale.,We remove those scale properly.
Tracking error was occorred.,We just removed the wrapped bar & restarted the rotating arm.
Actually bar got twisted. It was not an electrical delay,We checked all HMDs before & after shear#2 but all are found ok.
Profibus communication fault was happened.,We changed the profibus connector of GRI01 remote station of PLC7.
Somehow bar head hit after sh-2 cut at sh-2 exit channel & problem was happened..,We checked all related signal & found ok.
We found HMI local control station GOP5 emergency on. But shear 3 was ready.,"We pressed the emergency & changed operation of GOP5 from remote to local  then again select remote, this time alarm reset. We turned off the module power of GOP5."
Ch-1 & Ch-2  was showing abnormal temperature as temperature controller was faulty.,We replaced the faulty controller by a new one & then ok.
