Root Cause,Action Taken
Tilting apron middle position was littlie bit abnormal & caused the problem.,We adjusted the target plate of middle position proximity sensor & then problem was not appeared again.
Light barrier-2 signal was flickered before the head reached at there. It was caused by short bar present at there.,"We just checked Light barrier-2 physically, it's connection & connector."
Actually Backward cylinder was not reached at fully backward & caused the problem.,"Each & every time operator had to back it manually & it gets ""Rear Lower"" signal for homing."
Furnace exit roller motor-10 & 15 was not moving & that's why billet was being sometimes close & sometimes too gap.,We along with mechanical tyeam fixed the problem.
Abnormal billet positioning inside the furnace was the reason,Production team did hot out the billet. 
Cold shear lubrication unit fault due to breaker tripped.,We reset the breaker & measured current taken by the motor.
It was not an electrical delay as abnormal cut was generated by due to process limitation.,We jus checked sh-2  related all HMD signal & found them ok.
Manual call of billet by CS4 operator was the root cause.,Operator called ne billet manually & then called billet at auto mode.
Furnace outlet roller motor-9 was tripped due to mechanical; problem & caused the problem.,Mechanical team fixed the problem.
Fume came from stand 6 exit guide & caused flickering.,"We arranged a blower fan & set it in front of stnd-6 to remove this fume,"
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
We checked FDA HMD 14 signal got lately.,We adjust HMD 14 by radiant bar. Then solved.
S3 proximity cable damaged and A05 to A04 cable insulation damaged that is why F11 breaker was tripping.,We repaired those cables & the machine became ready for operation.
It was 171 degree. Which must be between 150 to 155 degree.,We took a gap and adjusted the home position.
Dust was deposited at HMD-21 sensing channel.,We cleaned those dust & restarted the mill.
"Sh-2 blade position was 
abnormal & caused the problem.","We just check Sh-2 
encoder it's cable connection."
Encoder malfunctioning was occurred.,"We checked encoder connection, encoder shaft & cable."
Abnormal blade position was the main reason.,We checked blade position encoder & home position proximity sensor.
Crane remote battery was loosely mounted.,We mounted the battery properly& then problem was solved.
It was not an electrical problem.,We cleaned the looper sensing point by water 
0,0
Malfunctioning was occurred by eneternet network.,We just took a ghost rolling & restart the mill.
Shear blade position was abnormal during 4th cut & caused auto chopping.,We changed the blade position encoder but new one was faulty. So we had to install old one again.
"HMD-4 signal was flickered
 due to hot scale was present in front of it.",We removed those descaler & adjusted cooling water to rectify the problem.
Bar tail was not properly shifted to CB from tilting apron & next cut head hit there.,Mechanical & production team worked there & production team do their schedule job that time.
GRB16 panel ready signal cable was loosely connected.,We tightened the cable & then drive became ready.
Rotating arm home position target plate became displaced & caused the problem.,We adjusted the target  plate & then ok.
Shot bar was stuck with rotating arm.,Production team removed that bar & restarted the mill.
Flickering happened at furnace entry laser detector.,We used 300 ms off delay timer in laser signal. Also used this signal in encoder reset logic.
Actually Backward cylinder was not reached at fully backward & caused the problem.,"Each & every time operator had to back it manually & it gets ""Rear Lower"" signal for homing."
S2 proximity target metal got dispalced.,We along with mechanical team fixed the target metal & then problem was solevd.
Sh-2 blade position was abnormal & caused the problem.,We checked Sh-2 blade position encoder & home position proximity.
Sudden over current was taken by the drive due to bed billet.,Normally reset the drive.
Counter limit switch was wrapped with sling and caused the problem.,We fixed the limit switch & then problem was solved.
Temperature controller malfunctioning was occurred at that time.,Temperature became normal at all channel after a while.
Rust was deposited at the RTD terminal & caused over temperature in Ch-8,We cleaned those rust &then temperature became normal in controller.
Looper reference vale was improper due to Loop Scanner malfunctioning.,We changed the loop scanner by anew one & then ok.
Charging roller motor-1 was tripped due to power cable insulation damaged & that's what encoder feedback was abnormal.,We fixed the insulation of motor-1 cable & restarted the mill.
HMD-4 signal was flickered due to dust deposited at the front side of HMD.,We cleaned the HMD & then ok.
It was not an electrical delay. Someone put the system to manual mode& caused the problem.,Mechanical team changed the setting from manual to remote & then system became ready.
It was not an electrical delay. A short bar was stuck at chain of rotating ram & caused the problem.,Production team removed the bars & then problem was solved.
RPM of stand motror-1 rpm was rising due to slippage by stand-1 roll.,Production team adjust mill speed by increasing and decreasing. After a while problem solved.
Drive -9 profibus connector was faulty.,We reset the drive & checked Drive-9 profibus connector. Also we took a ghost rolling & then restarted the mill.
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
After checking we observed spark at the connector of motor terminal end.,We repaired the cable & reconnected them & then ok.
Pusher malfunctioning was happened.,We just checked pusher related signal & pushed the billet manually.
HMD got displaced.,We adjusted the HMD position & then problem was solved.
HMD-4 signal was continuous due to high intensity set.,We adjusted the intensity & then ok.
Lower collecting arm low signal missing due to target plate got displaced.,We adjusted target plate & then ok.
Section-3 solenoid coil cable was open & section-2 fuse base was not connected properly.,We tightened the cable & fixed the fuse base & then problem was solved.
Huge amount of scale deposited at looper channel which was blocking the view of HMD.,We take two long gap to clean the channel.
UPS-1 battery faulty alarm was appeared in display.,We  changed all batteries of UPS-1. That's why we had to switch to UPS-2.
Temperature controller malfunctioning was occurred. ,We changed the controller by a new one & then ok.
Shear-3 local operation panel Beckhoff IO error was happened & caused the problem.,We simply reset module power & then problem was solved.
HMD-3 signal  was high for few more second after passing the billet & caused the problem.,We remove those scale & adjusted the water line at that area.
Charging bed stopper device valve connector badly damaged & cable shorted. Also BOP 2 QBDE3 breaker tripped.,We changed the valve connector & ok.
In main DB oil pump main breaker red phase was loosely connected & caused the problem,We reconnected the cable properly & then system became normal.
HMD-16 test cable was loosely connected.,We tightened it properly & then ok.
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
"While cutting head, both billet were activated somehow & consequently cut piece was carried to  sh-2 exit channel & caused the problem.","We just checked shear encoder, Cable & Connections."
QF4 breaker output cable was open & short with cable trench. ,We remove this unnecessary cable for breaker output & reset the breaker.
Ch-1 was showing abnormal temperature due to loose connection at RTD terminal.,We tightened it properly & then ok.
Temperature controller malfunctioning  was occurred.,We reset the power of controller & then ok.
Lub oil pump-1 motor's magnetic contactor got latched.,We started the bypass pump. Later we changed the magnetic contactor by new one.
Bar tail was not properly shifted to CB from tilting apron & next cut head hit there.,We adjusted middle position proxy due to production requirement. Production team increase apron lowering time.
Tilting apron proportional valve amplifier-4 coil supply was missed as it's base was loosely connected.,We changed the amplifier base & then ok.
MRSS incomer tripped.,Contact with MRSS.
Circulation pump motor got damaged., We replaced that motor by a new one.
Rust was deposited at the RTD terminal. ,We cleaned them & then ok.
Sh-2 blade home position proximity signal was missed somehow & that's why blade position became abnormal & caused the problem.,We cleaned blade home position proximity front edge & changed the pvc connector.
Sh-2 blade home position proximity signal was missed somehow & that's why blade position became abnormal & caused the problem.,We cleaned blade home position proximity front edge & changed the pvc connector.
It was not an electrical problem. Because apron was a stuck somewhere in between middle & low.,We just check apron proximity signals & valve's coil connection.
We took a gap to remove those scale from HMD sensing area.,We cleaned those scale by water spray.
,We started to change the stand-16 motor having faulty bearing by a spare one.
Somebody wrapped the HMD-13 by wastage cotton & caused the problem.,We immediately removed the wastage cotton & then restarted the mill.
RTD cable was loosely connected at controller end.,We tightened it & then ok.
It was not electrical delay. Bars was falling from tilting apron to moving rack at too distant to get enough chance to be aligned.,CS4 operator adjust the position of bar discharging from apron to cooling bed.
Pusher front & rear proximity signal was high at a time. Pusher front proximity target plate got displaced,We adjusted the proximity target plate as required & then ok.
CH-5 shows overtemparature due to loose connection at RTD treminal.,We tightened the terminal & then ok.
A modification was done at cold shear PLC program to obtain the length measuring accuracy at trial basis & this may cause the  problem.,We kept disable the modified program & then ok.
Huge amount of scale was deposited at loop scanner sensing area.,We cleaned those scale & restarted the mill.
Wind pressure was excess & heavy thundering was occurred.,"When weather condition became normal, we restarted the mill."
Profibus communication fault in stand motor-9 drive.,We changed stand 9 profibus connector.
Dust deposited on HMD-2 glass &  that's why problem was occurred.,We cleaned the glass of HMD-2 & then problem was solved.
Furnace entry laser detector signal was flickered & caused the problem.,"We just checked the laser detector glass, air & water line."
Charging roller motor encoder malfunctioning was occurred.,We checked furnace entry CMD & charging roller encoder.
Actually Backward cylinder was not reached at fully backward & caused the problem.,"Each & every time operator had to back it manually & it gets ""Rear Lower"" signal for homing."
QB1 MCB was tripped due to bar was fallen on stand-18 valve stand cable.,We  removed bars & repaired those damaged cable as well as reset the breaker.
Abnormal billet positioning inside the furnace was the reason,Operator fix the problem by single step.
Parallel unit  (RF05) of FM rectifier was load less although ACB was on sate. So RF03 was feeling current asymmetry with respect to parallel unit & caused the problem.,We had to change some parameter to rectify the problem.
Stand-16 unlock valve's  connector got damaged.,We replaced the connector by a new one & then ok.
Main control power fuse cable connection was incorrect.,We connected the cable properly & then problem was solved.
Actually Backward cylinder was not reached at fully backward & caused the problem.,"Each & every time operator had to back it manually & it gets ""Rear Lower"" signal for homing."
RPM of stand motror-1 rpm was rising due to slippage by stand-1 roll.,Production tem adjusted the stand-1 stock & then reset the data.
Magnetic roller surface was irregular & this caused the problem.,Mechanical team welded a plate to avoid the problem further time.
"It was not an electrical 
 problem.","Operator just recall the
 billet at auto mode "
HMD-11 signal was flickered during the adjustment of looper channel cooling water.,We adjusted the cooling water properly.
RTD connection was loosely connected & that's why signal was blinking in module.,We tightened the cable & then problem was solved.
Profibus communication error was happened.,We reset the system & then problem was solved.
Light barrier main breaker was trip & also LB-1 signal was blinking. ,We reset the breaker & remove the connection & pull as well as shake the cable of LB-1 & then problem was solved.
CH-3 shows overtemparature due to loose connection at RTD terminal.,We tightened the terminal & then ok.
MH down magnetic contactor auxiliary contact was faulty. ,We replaced the faulty NC contact  by a new one & then ok.
A shot bar was stucked with chain & caused the problem.,Production team removed the bar & we checked rotating arm cycle.
CH-7 was showing abnormal temperature due to controller base problem.,We changed the controller base by new one  & then ok.
Shear-1 head cut piece was remain at channel. Production team took gap to remove the cut piece.,We checked all HMD signal related with auto billet calling & found them ok.
0,0
It was not an electrical delay.,Mechanical team checked & we also checked apron operation related all signal in FDA & found them ok.
Somebody wrapped the HMD-13 by wastage cotton & caused the problem.,We immediately removed the wastage cotton & then restarted the mill.
Specific reason not found yet. Working together with other departments under guidance of Danieli.,We along with mechanical team made ready all bypass roller & production team changed the Sh-2 pinch roll roller during shutdown & then problem was not appeared again.
In old PLC8 panel SP01 breaker was tripped due to Light Barrier-1 cable damaged at several places & that's why signal was not reaching at PLC8.,We used a spare core of CB outlet light barrier to pass the signal of light barrier-1. Later we changed the damaged portion of that cable & installed a JB beneath the CB & connected PLC end cable at that JB.
All pump became off at a time due to WTP TR-32 VCB coil damaged.,We replaced the faulty coil by anew one & then ok.
Improper water flow in front of HMD-11 caused the problem.,We adjusted the water flow properly & then ok.
Bar was stuck at rotating arm chain  & caused the problem.,Mechanical team removed the bar & then ok.
Temperature controller malfunctioning was happened.,We changed the temperature controller.
Stand-14 gearbox lub oil flow switch signal cable was loosely connected.,We tightened it properly & then ok.
Motor-1  cable was shorted  of that group & caused drive tripping.,We repaired the cable & then ok.
"It was not electrical delay. Because after getting pusher command, it could not go to forward fully.",We just checked the signal & found them ok.
HMD-4 flickered at head portion of previous billet. Hues amount of fume was generating there.,We adjusted the blower fan position to reduce the fume.
Diverter valve coil connector fixing screw was open.,We fixed the screw & then ok.
Stand-16 gearbox lub oil flow switch cable jack was faulty.,We changed the cable & then ok.
HMD-4 signal was flickered as hot scale was fallen at the sensing area just after passing the tail.,We arranged an extra water line to rectify the problem.
"Billet was stuck somewhere that caused overload, ",Normally reset then ok.
Drive was tripped due to Motor-8 MPCB one phase contact damaged.,We replaced the faulty MPCB by a new one & then ok.
Encoder was faulty.,We replaced the faulty encoder by a new one & then ok.
0,0
HMD-21 was flickered due to dust deposited at the sensing channel of HMD.,We cleaned those dust & restarted the mill.
,
Ch-2 & Ch-5 were showing faulty overtemparature. We were confirmed it by checking motor body & bearing temperature physically.,We disable those channel & thereafter monitored the temperature very closlely .
CA A transfer chain teared off. CA B short bar stucked at rotating arm.,Mechanical team removed the bar & then ok.
Improper water flow at the HMD sensing channel was the reason.,We adjusted the water flow & then ok.
Somehow bar head hit after sh-2 cut at sh-2 exit channel & problem was happened..,We checked all related signal & found ok.
Lub oil pump-1 motor's magnetic contactor got latched.,We started the bypass pump. Later we changed the magnetic contactor by new one.
HMD-4 was flickered at tail portion of billet & close calling was occurred for next billet.,We checked & set the HMD-4 sensing point cooling water line.
We found bar stucked at roller motor-3 & caused the problem.,Production tem removed the wrapped bar & then ok.
Execssive current was taken at that time & caused overload tripping of ACB.,We reset the ACB & restarted the shear. Also we monitored the problem thereafter but problem was not appeared again.
Excess amount of bindle was present on the chain & caused tripping.,We reset the MCCB after removing excess bundle from chain.
Discharging door signal was not ok & caused the problem.,Operator just operate discharging door for one time & then problem was solved.
Controller malfunctioning was occurred.,We changed the controller by a new one & then ok.
Sudden over current was taken by the motor.,We checked all motor current individually.
It was not an electrical problem. Because apron was stuck somewhere in between middle & low.,We just check apron proximity signals & valve's coil connection.
We found TR 15 tripped with alarm Light Gas.,We normally reset then ok.
Excess water flow was available at the sensing channel of HMD.,We reduced the water flow.
,Firstly motor rotation was reverse & then we had to interchange two phases to correct it.
Light barrier reflector part front glass got damaged & that's why problem was happened.,We changed the reflector & then problem was solved.
GRB-15 roller motor-7 resistance was unbalanced.,We replaced the faulty motor by anew one.
K12 relay was faulty ,"We replaced the faulty 
relay by anew one & then ok."
We found CH-3 & CH-5 high temperature due to high environment temperature as well as close environment for motor itself.,We rearranged the extra blower fan position & also cleaned motor body by compressed air.
Pinch roll motor cooling fan motor breaker was tripped as excess current was taken by the motor during starting.,We just reset the breaker & check current taken by it & we found current normal.
K group auto transformer was damaged.,We replace the transformer 
Speed feedback problem was occurred,"We just checked the sh-3 encoder 
coupling & connections."
Roller motor-4  was  tripped  due to bend billet was fallen on the roller,We just checked motor current & connection terminal & then reset it.
Test signal cable was giving signal & caused the problem.,We open test signal cable& cleaned it and take ghost rolling. Then ok.
Charging laser detector signal was flickered due to sensor malfunctioning.,We replaced the laser detector by a new one & then problem was solved.
HMD-4 signal was flickered as hot scale was fallen at the sensing area just after passing the tail.,We arranged an extra water line to rectify the problem.
We decoupled the motor & became sure that vibration was generating from motor.,During next maintenance we change the faulty motor & then ok.
Furnace charging roller motor encoder malfunctioning was occurred &  caused the problem.,We checked the encoder connection & cable.
,We replaced all of damaged equipments by spares.
It was not an electrical problem.,"Production team hot out that billet, then mechanical worked there."
Pusher in connector power continuous though command was not there.,We changed both relay of in & out then ok.
We didn't find the actual reason.,Production team work there.
Channel cooling water line got displaced.,We adjusted that water line properly & then signal became okay.
"Controller all channel were showing overtemparature, but physically it was ok.","We just checked the motor body, front & rear bearing temperature physically & found them ok."
Operating mistake was the main reason.,We checked rotating arm home position proximity & it target plate.
"Controller all channel were showing overtemperaure, but physically it was ok.","We just checked the motor body, front & rear bearing temperature physically & found them ok."
Feeding encoder coupling front end was not touching endplate.,We extended the hose coupling length & mechanical team removed the short bar from rotating arm chain.
From PLC module information we found that IO access error was coming from GRI01 remote station of PLC7.,We replaced the old profibus cable in between QTB panel & GRI01 by a new one. 
Controller malfunctioning was occurred.,We changed the controller by a new one & then ok.
Actually Backward cylinder was not reached at fully backward & caused the problem.,"Each & every time operator had to back it manually & it gets ""Rear Lower"" signal for homing."
Rotaing arm chain was stuck by a short bar & caused the problem.,We removed the wrapped bar & chceked rotating ram homing.
Stand 16 drive fan tripped for high starting current.,We took a few time then reset that breaker. Also measured current.
Clamping device photocell got damaged.,We replaced the photocell by anew one & completed the previous job & then ok.
HMD-4 tail portion was  flickered  due to scale remaining at stand-1 exit guide..,We installed a water line to remove the scale.
Wind pressure was excess & heavy thundering was occurred.,"When weather condition became normal, we restarted the mill."
It was not an electrical delay as we found rotating arms position feedback normal in FDA.,While production team clear those wrapped bars we checked cycle of rotating arm & found it okay.
HMD-11 signal was flickered.,We cleaned HMD front glass & viewing channel. We also installed a new loop scanner for horizontal looper.
"HMD-21 sensing channel got overheated as blower fan, in front,  was displaced by ",We fixed the blower fan properly & then ok.
CS2 inside local operation panel auto/manual selector switch was faulty.,We changed that selector switch with a new one & then problem was solved.
H. Looper conveyor valve coil was faulty & that's why problem was happened.,We just checked valve cable & connector as we as operate the conveyor from local operation panel.
Outlet roller motor no-17 one phase insulation damage and shorted inside the terminal cover also motor no-7 roller was jam.,We checked all of the roller motors physically.
Temperature controller malfunctioning was happened.,We checked & fixed the faulty channel.
GRB18 motor-1 MPCB was tripped due to motor-1 cable teared by a short bar.,We connected that phase properly.
Crane remote battery was faulty.,We changed the faulty battery by new one & then problem was solved.
Bar remain on apron and next layer hit. There.,Production team adjust sh 3 pinch roll. We also checked apron cycle & shear 3 related all signals.
,We reset the breaker & then ok.
Ch-1 was showing abnormal temperature due to loose connection at RTD terminal.,We tightened the RTD terminal & then ok.
Actual reason couldn't find out.,We checked shear-1 blade position physically as well as encoder feedback & found them okay.
Sec-1 home position target plate got displaced & caused the problem.,We adjusted the target plate & then problem was solved.
Controller malfunctioning was occurred.,We kept disable the channel & monitored physically. During maintenance we checked RTD & fixed the problem.
May be temperature controller was old and showing abnormal value.,We checked physically found temperature was ok. Then we keep bypass the signal.
Furnace entry laser detector was flickering due to sensor malfunctioning. ,We changed the laser detector by a new one.
After checking we noticed that cold shear lubrication pumps motors main incoming power missing as Q1 main breaker trip.,We reset the breaker & the ok.
We did not find the root cause.,We checked everything and then reset the drive.
Wind pressure was excess & heavy thundering was occurred.,"When weather condition became normal, we restarted the mill."
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
Beam down feedback was imperfect & that's why beam was not ready for next cycle & took more time to give cycle.,We just check the signal from ibaPDA.
Temperature controller malfunctioning was happened.,We monitored controller temperature as well as motor physical temperature.
Furnace charging crane DSL one phase lug damaged & caused the problem.,We remove that magnet over the charging bed roller and worked on DSL power line one phase lug.
Found Magnetic contactor coil burnt.,Replace with new one. 
Gap in between pusher front proximity & it's target plate was too high to get the signal.,We had to adjust the  gap to rectify the problem.
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
HMD-4 signal was flickered due to fume available at the sensing area of HMD.,We set the RM blower fan properly & then problem was solved.
,
Temperature controller base was faulty.,We changed it &then problem was solved.
Parallel unit  (RF05) of FM rectifier was load less although ACB was on sate. So RF03 was feeling current asymmetry with respect to parallel unit & caused the problem.,We had to change some parameter to rectify the problem.
It was not an electrical delay.,Mechanical team checked & we also checked apron operation related all signal in FDA & found them ok.
HMD signal was continuous at HMD-5 & 6,We cleaned those HMD glass.
HMD-4 signal was continuous due to high intensity set.,We adjusted the intensity & then ok.
Actually Backward cylinder was not reached at fully backward & caused the problem.,"Each & every time operator had to back it manually & it gets ""Rear Lower"" signal for homing."
CH-8 was showing abnormal value due to rust deposited at RTD terminal.,We removed therust & then insert the RTD again.
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
It was not an electrical delay.,"We check shear 2 related all HMD and cut signal, found ok."
Motor-6 was making little bit vibration & terminal was touching it's cover.,We fix the motor with the help of mechanical team & then ok.
