Root Cause,Action Taken
We checked encoder feedback from FDA & became sure that Shear-2 encoder was faulty.,We changed the faulty encoder by a new one & then problem was solved.
Furnace surface near pusher proximity base became bend slightly & that's why pusher proximity base got displaced & caused the problem.,We had to modify the pusher proximity base position to rectify the problem.
Main Hoist magnetic contactor up coil got burnt. ,We changed the magnetic contactor by a good one & then ok.
Actually Backward cylinder was not reached at fully backward & caused the problem.,"Each & every time operator had to back it manually & it gets ""Rear Lower"" signal for homing."
Pusher front proximity sensor got damaged.,We replaced the faulty proximity sensor by anew one & then ok.
Looper's solenoid valve coil connector was faulty.,We changed the faulty connector by a new one.
Chan motor-2 & 5 were tripped due to short bar stuck at chain & caused over current tripped of chain.,Mechanical team remove the short bar from chain & then problem was solved.
Chain transfer motor no.3&5 breaker were tripped due to sudden overload.,We checked those motors temperature & measured current & the problem was appeared again.
Temperature controller was faulty,Changed the faulty controller by a new one.
Temperature controller base was faulty.,We changed the temperature controller base by a new one.
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
HMD 4 signal was 1.5 sec less than a normal billet. We noticed fume was coming from bottom side of stand 2.,We adjusted RM blower fan position to rectify the problem.
" Due to bar remain at stand for long time during power trip, mechanical properties of roll got damaged & abnormal speed was found at IM area stand motor. That's why bar head was abnormal & caused the problem.",0
Light barrier-2 signal was flickered before the head reached at there. It was caused by short bar present at there.,"We just checked Light barrier-2 physically, it's connection & connector."
It was 171 degree. Which must be between 150 to 155 degree.,We calibrated the home position & took a ghost rolling & then problem was solved.
Scale deposited in front of looper-4 sensing point.,We Cleaned the scale at looper-4.
We found cable damaged at yellow phase. Also Thruster magnetic contactor NC output missing.,We repaired the damaged cable & change the NC contact of magnetic contactor.
Floor cleaner was cleaning the floor in front of furnace entry laser detector & caused the problem.,Furnace operator restarted the system after positioning those billet.
Huge amount of scale was deposited at loop scanner sensing area as looper cooling water valve was fully off.,We took a gap to clean scale and to turned on the looper valve.
Lub oil flow switch threshold setting was improper.,We set the threshold properly.
0,0
,
,Hot bars were stuck in full mill area. .
Charging bed CMD was faulty & caused the problem,We changed then faulty CMD by anew one & then problem was solved
Operator charged a layer on CB outlet roller although previous layer tail portion one bar was present in front of Light barrier-1 & Light barrier-2.,We just checked all light barrier.
It was not an electrical delay as problem was occurred due to improper parameter setting.,Production team fixed the problem by changing parameter.
After checking finally we found that encoder feedback abnormal due to encoder faulty.,We switched without encoder mode by drive parameter & the restarted the mill.
Actually Backward cylinder was not reached at fully backward & caused the problem.,"Each & every time operator had to back it manually & it gets ""Rear Lower"" signal for homing."
It was not an electrical delay.,We just checked looper-6 command & found it ok.
Sometimes billet head was hitting at the roller & caused tripping.,We reset the drive after checking.
Temperature controller malfunctioning was happened.,We kept bypass the signal to monitor  & when temperature became normal we removed the bypass.
"It was not an electrical 
 problem.",We noticed it & released the emergency button immediately.
Somehow tilting aropn was stuck at the middle position more than it normal time & time out alarm was generated.,We restarted the mill & monitored the tilting apron opeartion but problem was not repeated.
It was not an electrical problem.,We checked sh-3 cut related all electrical signal & found them okay.
The billet was bend & caused the problem.,We just checked charging roller encoder & Furnace entry laser detector.
We found drive panel one control transformer faulty. Also found a 63 A MCB QF2 breaker faulty.,We replaced rectifier control transformer by a new one.
Temperature controller malfunctioning was happened.,We monitored controller temperature as well as motor physical temperature.
"Satnd-16 gearbox flow 
switch signal cable became open from PVC connector.","We rejoined the cable 
& then problem was 
solved."
Billet out permission was missed & caused the problem.,We checked all HMD related with billet gap.
RTD connection was loose at terminal.,We tightened it & then problem was solved.
In  CA-B motor-10 cable insulation damaged & notor-12 was body shorted. Also in CA-A finished product charging photocell-2 got displaced & caused the problem.,We repaired the cable insulation of aligning roller motor-10 & changed the motor-12. Also in CA-A we adjusted the photocell &then problem not appeared again.
"It was not an electrical 
 problem.",We checked furnace charging roller encoder & furnace entry laser detector signal & found them ok.
 Somehow OV was found by HMD test cable,We took off the power connection and cleaned the HMD.
Dust deposited on flywheel proximity sensor.,We cleaned the proximity and then problem was solved.
Short bar was stuck at cold shear.,Production team removed that bar & restarted the mill.
Bar remain on apron and next layer hit. There.,Production team adjust sh 3 pinch roll. We also checked apron cycle & shear 3 related all signals.
It was not an electrical delay.,Furnace operator charged the billet from charging bed manually at that moment.
Shear blade position was abnormal during 4th cut & caused auto chopping.,
0,0
Home position got lost as mechanical team changed blade of shear & production team changed stand-18 simultaneously during A shift.,We calibrated home position & then problem was solved.
SH 1 flywheel position proxy signal was blinking.,We disconnected that signal and restarted the mill.
Bar was stuck at sh-3 & caused the problem.,We checked Sh-3 blade position Encoder & Diverter operation & found them ok.
It was not an electrical delay,We checked all HMD signal related with looper-6 command & found them okay.
Some roller motors of cooling bed inlet were off & that's why bar couldn't being forward properly.,We turned them on immediately & measured current taken by them.
DC bus voltage got  increased at starting and caused the problem.,After checking we normally reset rectifier then ok.
Rectifier had lost 2 nos fuse as excess bars were present on transfer chain whose head was stuck while layer going forward.,We replaced those blown fuses by two new fuses & production team removed excess load from chain.
Moving rack motor-3 encoder was faulty ,We replaced the faulty encoder by a new one & then ok.
QTB water flow is supposed to be 906 m3/hr but it was found around 920 m3/hr  which causes the QTB pumpmoto-2 off & it affected on mill roll stand pump motor-2 & 3.,Operator normally turned on all of them.
Dust deposit due to air line problem.,We cleaned that CMD.
BM-1 S3 proximiy sensor cable was teared off.,We rejoined the cable & them ok
HMD-4 was continuous,We cleaned HMD-4 & adjust the channel water line.
HMD#1 signal was flickered as scale was appearing on the billet surface.,We informed mechanical to work on descaler.
We found HMD 21 signal got sense lately approximately 12 sec.,Water was coming up with Pneumatic air 
Shear-2 tail cut was carrier to in front of HMD-15 & consequently signal was continuous & caused the problem.,We just remove that tail cut from HMD-15 sensing area & then ok.
"Stand motor 1 to 15, 17 and shear 1, shears 2 tripped.",0
HMD#4 signal was continuous as dust was deposited on the from glass of HMD#1.,We cleaned the glass  & then ok.
HMD-16 signal was flickered due to fume was appeared at there.,We increased the compressed air  then ok.
Looper Shutter gap was minimum,We increased loop scanner shutter gap a little.
,
H. Looper conveyor valve coil was faulty & that's why problem was happened.,We just checked valve cable & connector as we as operate the conveyor from local operation panel.
Most probably voltage fluctuation was occurred & decrease the pressure at that time.,We just checked all QTB pump motors & found them in normal operation.
After checking finally we found that encoder feedback abnormal due to encoder faulty.,We changed the encoder by a good one and ok.
Rotating arm chain was stuck by a short bar & caused the problem.,We removed the wrapped bar & checked rotating ram homing.
Hydraulic unit PLC module power lost.,"We turn off main power, after a while we turned on and module power came."
It was not an electrical delay as abnormal cut was generated by due to process limitation.,We jus checked sh-2  related all HMD signal & found them ok.
We reset that power. But someone changed the selector switch in local mode. So crane not operated by remote.,We changed that switch to remote mode than problem solved/
,We changed them & restarted the mill.
Bar hit at bundling machine & caused the problem.,We repaired the cable & then ok.
Threshold value of flow changed by itself. It was because of malfunction of the device.,We set threshold properly.
Drive fan breaker was tripped.,We turned it on & measured current.
Distributor proximity & it's target plate gap was improper.,We changed the really & adjusted distributor proximity position.
It was not an electrical delay. Because production team stopped the mill to check & it is a convention that it may take more gap for 2 or 3 billet to be stable.,We checked all signal related with Asking metal signal & all of them were ok.
Tilting apron timeout alarm was the reason.,Operator reset the alarm & then restated the mill.
Sh-1 tail cut piece was carried at there & caused the problem.,Mechanical check shear 1 blade & we also check sh-1 tail cut related all HMD signal.
Temperature controller malfunctioning was happened for Ch-3 ,We monitored controller temperature as well as motor physical temperature.
RM lub station became tripped during heater operation check.,We reset & restarted the system.
This is not an electrical delay.,Mechanical team worked at both area.
One bar was stucked with the arm & caused the problem.,Production team removed the bar & we checked rotating arm cycle.
Problem occurred during working in PLC program.,We checked buffer baffle proximity.
"In Cooling bed inlet roller group-2 (GRB02), 25 Nos roller motor breaker were off & caused the problem. ",We normally reset those breaker.
HMD-1 was covered due to mechanical due to bar stuck at furnace outlet roller & that's why billet command was continuous & asking metal signal went to furnace lately.,We removed the HMD cover after hot out billet temperature became normal.
CMD was malfunctioning due to overheated.,We enhanced the air cooling system to be cool enough.
Motor rear side bearing was making abnormal sound& overagaing was the root cause of it. ,We changed the motor to check & repair the rear bearing.
Motor-6 was making little bit vibration & terminal was touching it's cover.,We fix the motor with the help of mechanical team & then ok.
CB Light barrier-1 was displaced slightly.,We adjusted the portion of light barrier & then ok.
Crane was busy at  our work.,We handed over the crane immediately after completion of our work.
Temperature controller malfunctioning was happened.,We monitored controller temperature as well as motor physical temperature.
Machine-2 ready photo sensor was displaced.,We adjusted the photo sensor of its real position.
Furnace hydraulic station motor-1 got damaged during power switching,We replaced the faulty motor by anew one.
Speed feedback problem was occurred,"We just checked the sh-3 encoder 
coupling & connections."
GRB16-3 motor power cable insulation got damaged & became shorted with protection cover.,We repaired the cable insulation & reinstalled the protection cover & reset the drive. Then problem was solved.
Cooling bed light barrier signal was flickering at the middle portion of the layer,We cleaned the Light Barrier glass & checked connection.
0,0
HMD 7  signal missing as it's front hood screw damaged.,We changed the screw by new one.
Apron was stuck in between module & up. That's why apron up proximity signal was missed & caused the problem.,"We physically checked the apron proximity sensors, target plate, cable & signal at module."
Lub oil pump motor main supply breaker was tripped & caused the problem.,We reset it & measured the current & found normal.
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
Motor-5 power cable insulation was damaged slightly.,We repaired the cable & then drive became ready for that time
Specific reason not found yet. Working together with other departments under guidance of Danieli.,We along with mechanical team did ready all bypass roller & production t6eam changed the Sh-2 pinch roll roller during shutdown & then problem was not appeared again.
Hydraulic pressure was not sufficient.,We found electrically everything ok.
Actually Backward cylinder was not reached at fully backward & caused the problem.,"Each & every time operator had to back it manually & it gets ""Rear Lower"" signal for homing."
CA A rotating arm got broken & mechanical worked there. Crane 2 cant carry bundle so fast.,We reset those MCB and cleared CA B finished product.
Voltage fluctuation was happened. FaultCode:F008,Production team removed the bars from line  & restarted the mill.
Motor-6 one cable insulation was slightly damaged.,We repaired the cable & then drive became ready for that time
Crane-2 MH magnetic contactor kit got damaged.,We repaired those kit & the problem was solved.
"HMD-21 sensing channel got overheated as blower fan, in front,  was displaced by ",We fixed the blower fan properly & then ok.
Most probably relay power got latched & caused the problem.,We remove coil & inserted it and then ok.
It was not an electrical delay as HMD-15 signal became high early by hot chips.,We informed mechanical & production team to rectify the problem.
"Ch-4 was showing abnormal
 temperature.","We increased the temperature
set from 110 to 150 to avoid this false alarm"
"Previous layer of cold shear was wrapped, clod shear started after cleared the wrapped bars & that time on first layer gave long cut.",We removed the bar & then ok.
Rectifier breaking unit one 100A fuse was blown due to uneven deceleration.,We replaced the faulty fuse by a new one & adjust the deceleration time from 2sec to 3sec.
HMD-11 signal was flickered.,We cleaned HMD front glass & viewing channel. 
Shear home position was abnormal & Knife position following error was appeared at HMI.,We checked all roller motors of furnace exit but did not find nothing abnormal.
It was not an electrical problem. Furnace exit channel got displaced & caused the problem.,Production team fixed the problem.
HMD-16 signal was flickered for 298ms due to signal cable faulty.,We just checked HMD channel water flow & air flow & restarted the mill.
HMD-12 signal was flickered by excess fume & caused the problem.,We cleaned the HMD glass & then ok.
Specific reason not found yet. Working together with other departments under guidance of Danieli.,We along with mechanical team did ready all bypass roller & production team changed the Sh-2 pinch roll roller during shutdown & then problem was not appeared again.
It was not an electrical delay as abnormal cut was generated by due to process limitation.,Production team noticed it & removed the cut piece immediately.
6 nos roller were off at that time & that's why layer became slow down. Consequently late cycle was happened.,We worked on 2 nos roller motor at CA-A inlet.
Encoder malfunctioning was occurred.,This time operator had to back the billet & manually set the position on charging roller & then pushed again.
"Due to sudden regenerative voltage,  rectifier was tripped.",We checked all fuses & autotransformer.
HMD#1 signal was flickered as dust was deposited on the from glass of HMD#1.,We cleaned the glass  & then ok.
Drive side cooling fan motor coil burnt.,We replaced the faulty motor by a good one.
Encoder was faulty.,We changed the encoder by a new one & then problem was solved.
HMD-16 signal was flickering due to signal cable faulty.,We replaced the HMD-16 signal cable by a spare core of that cable.
Specific reason not found yet. Working together with other departments under guidance of Danieli.,We along with mechanical team did ready all bypass roller & production t6eam changed the Sh-2 pinch roll roller during shutdown & then problem was not appeared again.
One bar was stucked with the arm & caused the problem.,Production team removed the bar & we checked rotating arm cycle.
,
Furnace entry laser detector was continuous  two second or three second more after leaving the billet tail due to dust deposited on the sensor glass.,We just cleaned the laser detector emitter then problem solved.
FM rectifier was tripped dueto external fault.,We reset the fault & restarted the mill.
Short bar was stuck there & caused the problem.,Mechanical team removed that bar & worked on rotating arm.
Flow switch threshold setting was abnormal.,After flow switch adjust and ok
HMD-21sensing point cooling water pipe got displaced. Stand#16 motor drive fan breaker was tripped.,We adjusted the sensing point cooling water pipe & reset the stand#16 drive fan as well as measured current.
CMD signal got delayed. So billet passed a bit forward.  ,Clean dust from CMD.
RTD-2 cable was connected very poorly with one strain.,We repaired RTD cable & then problem was solved.
Due to high regenerative voltage cold shear drives were tripped & making cut continuously due to inertia.,We reset the drives & restred it .
A hot short bar was touching magnetic roller cable & caused the problem.,We removed the bar & gave proper insulation of that cable.
It was not an electrical delay. A short bar was stuck at chain of rotating ram & caused the problem.,Production team removed the bars & then problem was solved.
HMD-16 signal was flickered due to improper shutter gap.,We increased  the HMD-16 shutter gap.
Water flow was insufficient.,We increase the HMD sensing channel water flow slightly & the monitored the problem.
"Voltage Fluctuation was 
happened.","While production removed those wrapped bar from mill area, QTB as well as from CB. Then they restarted the mill."
Shear 2 blade position abnormal after tail optimization cut.,All HMD signals are ok. Delay extended due to mechanical change H. Looper exit funnel. And crane 9 was busy with non prime person.
Shear blade position was abnormal during 4th cut & caused auto chopping.,
Door up proximity sensor signal was missing due to dust deposited on it.,We cleaned those dust & then ok.
It was not an electrical delay.,We checked pusher in command & found it ok. Operator had to out those billets.
We had to take a gap to remove those scale to avoid signal flickering of HMD-16 & HMD-17,We  removed those scale from looper surface.
Fire was appeared in Stand-17 valve stand cable by short circuiting in connecting pin lock pressure switch. Also found FRI01 QBD2 breaker tripped.,We removed extra cable from there & fixed other necessary cable.
HMD-1 signal was flickered due to dust deposited on the HMD glass.,We cleaned the HMD glass.
Ch-4 RTD was loosely connected & that's why over temperature alarm was appeared.,We  tightened the connection & problem was solved.
Ch#5 was showing abnormal temperature due to having  channel itself problem.,We just disable the channel & monitored body temperature thereafter.
Profibus communication fault was happened.,We changed the profibus connector of GRI01 remote station of PLC7.
Bus bar bolts distance were minimum & bas bar insulation became weak.,We changed those bolts & gave proper insulation in bas bar. Also we changed faulty fuse by two new fuses.
We couldn't identify the problem.,We just take ghost rolling & started to take billet continuously.
Encoder was faulty.,We selected the Encoder less operation to keep continue production.
,
Moving rack home position proximity sensor cable damage  from inside the proximity.,We changed the faulty proximity & adjust the home position of moving rack.
Shear-1 tail tracking error was occurred & Stand-16 drive fan was tripped due to over current.,We took a ghost rolling and normally reset stand 16 drive fan.
HMD-21 signal was flickering.,After blower fan adjust at HMD #21 and then ok.
Furnace charging roller motor encoder malfunctioning was occurred due to encoder cable inside the jack was loosely connected.,We tightened the cable & then problem was solved.
HMD test signal was faulty.,We replaced the HMD by a new one & then ok.
"Photocell, in front of bundling machine-2, got displaced by bar hit & signal was continuous & that's why problem was happened.",We adjusted the photocell properly & removed binding wire from twister & then restarted the machine.
Specific reason not found yet. Working together with other departments under guidance of Danieli.,We along with mechanical team did ready all bypass roller & production team changed the Sh-2 pinch roll roller during shutdown & then problem was not appeared again.
Only channel-1 was showing abnormal temperature due to controller malfunctioning.,We kept disable this channel to keep continue the production.
SAT4-1 & SAT4-2 oil supply valve relay were continuous (k6 & k7). ,We changed both relay & mechanical team also run the system in test mode for two minutes & then problem was solved.
Motor-6 cable wellow phase was open at  motor terminal end.,We rejoined the cable & then ok.
Specific reason not found yet. Working together with other departments under guidance of Danieli.,We along with mechanical team did  ready all bypass roller & production team changed the Sh-2 pinch roll roller during shutdown & then problem was not appeared again.
Cold shear drive was tripped by over current & that's why DC buys open fault appeared.,We checked all fuses of rectifier & found them okay.
Blade was not going home position after gave cut due to encoder faulty.,We changed shear 3 blade position encoder & then problem was solved. 
HMD-12 signal was flickered by excess fume & HMD-11 signal was flickered due to excess water flow.,We started the extra air line of HMD-12 & reduced the water flow of HMD-11 sensing channel.
Descaler water tank level was lowest & respective valve as well as connector got damaged.,Mechanical team changed the faulty valve & we also changed the solenoid connector & the problem was solved.
Furnace outlet roller motor-7 was tripped due to cable insulation damaged & that's why caused the problem.,We repaired the cable insulation & then reset the breaker.
It was not an electrical delay as abnormal cut was generated by due to process limitation.,We jus checked sh-2  related all HMD signal & found them ok.
Charging roller motor encoder malfunctioning was occurred.,Operator had to check the billet position & pushed the billet manually.
"Ch-1,4,7, & 8 were showing over temperature at a time due to controller malfunctioning.",We cheeked motor bearing & body temperature physically & found them normal.
TR-32 was showing overload.,We sheared the load between TR-31 & TR-32 at that time 
Pusher in command signal was missed due to charging local operation panel single/unite selection cable was loosely connected.,"We fixed it by tightening it's base
 screw."
Voltage fluctuation was happened.,We replaced the faulty control transformer by new one.
Cold shear rectifier master and slaver's 8 fuses were blown due to high regenerative power.,We replaced those fuse & restarted the shear.
Shear blade position was abnormal during 4th cut & caused auto chopping.,
Short bar stuck with roller & caused the problem.,Mechanical team removed short bar then ok.
Main hoist auxiliary breaker was tripped.,We reset the breaker then problem solved.
Bar remain on apron and next layer hit. There.,Production team adjust sh 3 pinch roll. We also checked apron cycle & shear 3 related all signals.
Forward/Backward displacement sensor was faulty.,We changed the sensor by anew one & the problem was solved.
Loop scanner was faulty.,This time we adjusted the loop scanner base position &  viewing angle.
Stand#16 gearbox lub oil flow switch end PVC connector got damaged.,We replaced the faulty connector by a new one & then ok.
"HMD-4 signal was flickered
 due to hot scale was present in front of it.",We removed those descaler & adjusted cooling water to rectify the problem.
HMD-15 signal was continuous & caused the problem.,We just cheked the sensing point of HMD & restarted the mill as well as monitored the HMD-15 signal.
It was not an electrical delay as abnormal cut was generated by due to process limitation.,We jus checked sh-2  related all HMD signal & found them ok.
,Checked all signal related to billet charging.
Billet came close because of HMD4 flickering. ,Adjust the water line to keep cool stand 1exit and stand 2 entry guide.
Specific reason not found yet. Working together with other departments under guidance of Danieli.,We along with mechanical team did ready all bypass roller & production team changed the Sh-2 pinch roll roller during shutdown & then problem was not appeared again.
Actually Backward cylinder was not reached at fully backward & caused the problem.,"Each & every time operator had to back it manually & it gets ""Rear Lower"" signal for homing."
Abnormal torque was taken by motor-1 & that's why motor was stalled.,We just reset the fault & checked the motor encoder & shear blade physical position.
Temperature controller was faulty.,Operator send back the billet to furnace to reheat. We changed the faulty controller by a new one.
,
Cutting roller motor-2 one phase was touching the terminal cover.,We repaired the cable & then ok.
QTB pump-3 motor nwas tripped by overtemperature.,Operator started the spare ready pump-1 & compensate the problem.
Motor start up over current was taken & tripped the breaker. QTB inlet  pressure dropped occurred & caused the problem.,We reset the breaker & monitored the current taken by the motor.
Temperature controller malfunctioning was occurred. ,Observe two hours physical & controller temperature.
Bar was sucked with valve stand & caused the problem.,We rectified the problem by soldering cable with this broken pin.
